id,device_id,name,latitude,longitude,type
S228,S228,S228,1.34703,103.70073,rainfall
S229,S229,S229,1.35167,103.72195,rainfall
S230,S230,S230,1.30167,103.76444,rainfall
S111,S111,Scotts Road,1.31055,103.8365,rainfall
S900,S900,Seletar Aerospace View,1.41284,103.86922,rainfall
S84,S84,Simei Avenue,1.3437,103.9444,rainfall
S79,S79,Somerset Road,1.3004,103.8372,rainfall
S88,S88,Toa Payoh North,1.3427,103.8482,rainfall
S123,S123,Towner Road,1.3214,103.8577,rainfall
S89,S89,Tuas Road,1.31985,103.66162,rainfall
S82,S82,Tuas West Road,1.3247,103.6351,rainfall
S24,S24,Upper Changi Road North,1.3678,103.9826,rainfall
S69,S69,Upper Peirce Reservoir Park,1.37,103.805,rainfall
S08,S08,Upper Thomson Road,1.3701,103.8271,rainfall
S116,S116,West Coast Highway,1.281,103.754,rainfall
S104,S104,Woodlands Avenue 9,1.44387,103.78538,rainfall
S100,S100,Woodlands Road,1.4172,103.74855,rainfall
S109,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,wind
S117,S117,Banyan Road,1.256,103.679,wind
S50,S50,Clementi Road,1.3337,103.7768,wind
S107,S107,East Coast Parkway,1.3135,103.9625,wind
S43,S43,Kim Chuan Road,1.3399,103.8878,wind
S108,S108,Marina Gardens Drive,1.2799,103.8703,wind
S44,S44,Nanyang Avenue,1.34583,103.68166,wind
S106,S106,Pulau Ubin,1.4168,103.9673,wind
S60,S60,Sentosa,1.25,103.8279,wind
S115,S115,Tuas South Avenue 3,1.29377,103.61843,wind
S24,S24,Upper Changi Road North,1.3678,103.9826,wind
S116,S116,West Coast Highway,1.281,103.754,wind
S104,S104,Woodlands Avenue 9,1.44387,103.78538,wind
S100,S100,Woodlands Road,1.4172,103.74855,wind
